timestamp,location,sector,patient_intake,essential_drug_stock,bed_occupancy,staff_availability,threat_score
2026-02-26 13:29:40.505898,Marsabit-Health,Public Health,139.5,38.1,68.5,89.9,0.636
2026-02-26 14:29:40.505898,Marsabit-Health,Public Health,147.7,37.0,83.3,75.9,0.673
2026-02-26 15:29:40.505898,Marsabit-Health,Public Health,149.2,35.6,76.1,92.5,0.606
2026-02-26 16:29:40.505898,Marsabit-Health,Public Health,150.7,34.8,70.0,93.6,0.521
2026-02-26 17:29:40.505898,Marsabit-Health,Public Health,151.0,32.9,78.3,89.3,0.549
2026-02-26 18:29:40.505898,Marsabit-Health,Public Health,143.6,31.1,64.7,86.9,0.581
2026-02-26 19:29:40.505898,Marsabit-Health,Public Health,141.4,29.8,84.9,86.1,0.599
2026-02-26 20:29:40.505898,Marsabit-Health,Public Health,142.7,28.7,62.3,91.7,0.684
2026-02-26 21:29:40.505898,Marsabit-Health,Public Health,144.6,71.7,50.6,87.2,0.417
2026-02-26 22:29:40.505898,Marsabit-Health,Public Health,153.0,100.0,84.1,98.4,0.436
2026-02-26 23:29:40.505898,Marsabit-Health,Public Health,149.5,98.7,76.1,90.5,0.464
2026-02-27 00:29:40.505898,Marsabit-Health,Public Health,152.3,98.1,64.6,86.3,0.356
2026-02-27 01:29:40.505898,Marsabit-Health,Public Health,146.0,96.9,76.4,87.7,0.475
2026-02-27 02:29:40.505898,Marsabit-Health,Public Health,153.6,96.1,70.3,83.7,0.542
2026-02-27 03:29:40.505898,Marsabit-Health,Public Health,150.5,95.4,76.8,90.5,0.456
2026-02-27 04:29:40.505898,Marsabit-Health,Public Health,149.9,93.7,76.6,94.5,0.383
2026-02-27 05:29:40.505898,Marsabit-Health,Public Health,145.7,92.1,71.2,98.1,0.375
2026-02-27 06:29:40.505898,Marsabit-Health,Public Health,147.6,90.2,77.1,89.1,0.468
2026-02-27 07:29:40.505898,Marsabit-Health,Public Health,143.5,89.3,71.8,91.9,0.52
2026-02-27 08:29:40.505898,Marsabit-Health,Public Health,137.2,87.5,68.6,91.8,0.377
2026-02-27 09:29:40.505898,Marsabit-Health,Public Health,140.4,86.8,78.7,100.0,0.369
2026-02-27 10:29:40.505898,Marsabit-Health,Public Health,145.7,85.9,76.8,86.1,0.454
2026-02-27 11:29:40.505898,Marsabit-Health,Public Health,146.0,85.1,79.4,90.0,0.484
2026-02-27 12:29:40.505898,Marsabit-Health,Public Health,146.5,83.5,71.0,100.0,0.473
2026-02-27 13:29:40.505898,Marsabit-Health,Public Health,144.9,82.1,75.1,91.5,0.442
2026-02-27 14:29:40.505898,Marsabit-Health,Public Health,145.2,80.3,80.6,86.5,0.469
2026-02-27 15:29:40.505898,Marsabit-Health,Public Health,137.7,79.4,67.4,91.5,0.44
2026-02-27 16:29:40.505898,Marsabit-Health,Public Health,141.2,77.5,90.2,91.3,0.476
2026-02-27 17:29:40.505898,Marsabit-Health,Public Health,148.7,75.7,63.4,94.1,0.529
2026-02-27 18:29:40.505898,Marsabit-Health,Public Health,152.9,74.3,65.1,92.8,0.524
2026-02-27 19:29:40.505898,Marsabit-Health,Public Health,140.0,72.8,72.4,91.6,0.504
2026-02-27 20:29:40.505898,Marsabit-Health,Public Health,137.1,71.5,63.1,94.9,0.403
2026-02-27 21:29:40.505898,Marsabit-Health,Public Health,137.3,70.9,77.4,88.1,0.482
2026-02-27 22:29:40.505898,Marsabit-Health,Public Health,134.3,69.8,61.9,94.3,0.405
2026-02-27 23:29:40.505898,Marsabit-Health,Public Health,146.8,68.8,70.0,94.5,0.556
2026-02-28 00:29:40.505898,Marsabit-Health,Public Health,133.3,68.0,89.7,91.8,0.483
2026-02-28 01:29:40.505898,Marsabit-Health,Public Health,129.9,67.1,68.5,84.7,0.463
2026-02-28 02:29:40.505898,Marsabit-Health,Public Health,137.3,65.4,56.3,79.7,0.412
2026-02-28 03:29:40.505898,Marsabit-Health,Public Health,132.4,63.5,68.0,92.7,0.489
2026-02-28 04:29:40.505898,Marsabit-Health,Public Health,133.9,62.2,92.6,82.2,0.524
2026-02-28 05:29:40.505898,Marsabit-Health,Public Health,124.4,61.7,74.2,89.1,0.534
2026-02-28 06:29:40.505898,Marsabit-Health,Public Health,126.5,59.9,68.8,84.1,0.445
2026-02-28 07:29:40.505898,Marsabit-Health,Public Health,131.5,58.5,70.8,91.9,0.484
2026-02-28 08:29:40.505898,Marsabit-Health,Public Health,133.3,57.5,77.2,96.4,0.508
2026-02-28 09:29:40.505898,Marsabit-Health,Public Health,130.9,55.6,72.0,85.2,0.534
2026-02-28 10:29:40.505898,Marsabit-Health,Public Health,128.3,54.6,62.9,88.6,0.487
2026-02-28 11:29:40.505898,Marsabit-Health,Public Health,124.5,52.8,81.1,100.0,0.502
2026-02-28 12:29:40.505898,Marsabit-Health,Public Health,125.4,51.0,72.1,90.2,0.515
2026-02-28 13:29:40.505898,Marsabit-Health,Public Health,124.9,50.3,74.8,91.4,0.549
2026-02-28 14:29:40.505898,Marsabit-Health,Public Health,115.4,49.3,72.5,92.8,0.511
2026-02-28 15:29:40.505898,Marsabit-Health,Public Health,117.0,48.3,64.2,96.4,0.494
2026-02-28 16:29:40.505898,Marsabit-Health,Public Health,124.2,46.7,82.0,91.6,0.496
2026-02-28 17:29:40.505898,Marsabit-Health,Public Health,122.9,45.1,83.9,94.7,0.556
2026-02-28 18:29:40.505898,Marsabit-Health,Public Health,128.5,83.9,84.2,100.0,0.449
2026-02-28 19:29:40.505898,Marsabit-Health,Public Health,126.4,82.8,91.9,95.6,0.478
2026-02-28 20:29:40.505898,Marsabit-Health,Public Health,123.6,82.3,48.1,86.0,0.391
2026-02-28 21:29:40.505898,Marsabit-Health,Public Health,117.4,81.2,76.7,91.6,0.506
2026-02-28 22:29:40.505898,Marsabit-Health,Public Health,124.2,79.7,87.9,95.8,0.458
2026-02-28 23:29:40.505898,Marsabit-Health,Public Health,125.8,79.0,86.4,96.8,0.401
2026-03-01 00:29:40.505898,Marsabit-Health,Public Health,116.4,78.5,50.6,91.4,0.384
2026-03-01 01:29:40.505898,Marsabit-Health,Public Health,124.1,77.8,85.0,99.6,0.532
2026-03-01 02:29:40.505898,Marsabit-Health,Public Health,125.7,77.2,92.6,99.4,0.416
2026-03-01 03:29:40.505898,Marsabit-Health,Public Health,126.2,75.5,62.4,88.2,0.425
2026-03-01 04:29:40.505898,Marsabit-Health,Public Health,123.1,73.9,63.8,86.3,0.472
2026-03-01 05:29:40.505898,Marsabit-Health,Public Health,129.5,73.0,59.1,86.5,0.413
2026-03-01 06:29:40.505898,Marsabit-Health,Public Health,129.1,71.4,60.5,77.5,0.431
2026-03-01 07:29:40.505898,Marsabit-Health,Public Health,127.0,69.6,78.3,92.3,0.429
2026-03-01 08:29:40.505898,Marsabit-Health,Public Health,126.0,68.3,66.2,98.0,0.476
2026-03-01 09:29:40.505898,Marsabit-Health,Public Health,126.8,66.7,79.8,79.7,0.493
2026-03-01 10:29:40.505898,Marsabit-Health,Public Health,126.2,65.2,67.4,89.1,0.506
2026-03-01 11:29:40.505898,Marsabit-Health,Public Health,128.9,63.9,70.8,88.4,0.46
2026-03-01 12:29:40.505898,Marsabit-Health,Public Health,125.5,61.9,69.2,88.8,0.554
2026-03-01 13:29:40.505898,Marsabit-Health,Public Health,118.0,87.8,88.9,87.7,0.449
2026-03-01 14:29:40.505898,Marsabit-Health,Public Health,116.6,86.2,71.5,82.7,0.354
2026-03-01 15:29:40.505898,Marsabit-Health,Public Health,117.0,100.0,67.4,79.9,0.394
2026-03-01 16:29:40.505898,Marsabit-Health,Public Health,124.3,99.0,92.9,88.8,0.491
2026-03-01 17:29:40.505898,Marsabit-Health,Public Health,127.1,98.3,62.3,88.4,0.34
2026-03-01 18:29:40.505898,Marsabit-Health,Public Health,134.8,96.6,81.5,96.1,0.397
2026-03-01 19:29:40.505898,Marsabit-Health,Public Health,140.3,95.4,89.9,93.7,0.426
2026-03-01 20:29:40.505898,Marsabit-Health,Public Health,149.5,93.7,73.0,84.4,0.446
2026-03-01 21:29:40.505898,Marsabit-Health,Public Health,146.3,91.8,73.1,93.0,0.47
2026-03-01 22:29:40.505898,Marsabit-Health,Public Health,148.8,89.9,85.9,95.4,0.431
2026-03-01 23:29:40.505898,Marsabit-Health,Public Health,149.1,88.6,68.8,98.7,0.497
2026-03-02 00:29:40.505898,Marsabit-Health,Public Health,145.8,87.4,82.4,96.7,0.429
2026-03-02 01:29:40.505898,Marsabit-Health,Public Health,146.8,86.4,82.2,88.5,0.46
2026-03-02 02:29:40.505898,Marsabit-Health,Public Health,143.0,85.6,84.8,82.1,0.5
2026-03-02 03:29:40.505898,Marsabit-Health,Public Health,139.3,83.8,81.3,93.2,0.524
2026-03-02 04:29:40.505898,Marsabit-Health,Public Health,132.6,81.9,67.7,88.8,0.4
2026-03-02 05:29:40.505898,Marsabit-Health,Public Health,132.5,80.9,74.0,94.0,0.357
2026-03-02 06:29:40.505898,Marsabit-Health,Public Health,136.6,79.5,69.3,89.0,0.459
2026-03-02 07:29:40.505898,Marsabit-Health,Public Health,141.3,77.7,75.1,94.5,0.47
